# Discord 自訂 Emoji 語意字典
# 格式：emoji_name = 語意描述[ | 情緒類別]
# 空值或以 # 開頭的行會被忽略（該 emoji 在萃取時會被移除）
#
# 填寫指南：
# - 用簡短的中文描述這個 emoji 表達的情緒或意圖
# - 不需要太詳細，5~15 字即可
# - 不確定的就留空，萃取時會自動忽略
#
# 情緒類別（選填,用於 reaction 分類；未填會由描述關鍵字自動推斷）：
# - agree     認同、支持、喜歡（👍 ❤️ 🔥）
# - laugh     歡樂、爆笑、梗圖（😂 LULW）
# - think     思考、驚訝、有感（🤔 👀 😮）
# - negative  反對、不爽、難過（👎 😡 💀）
# - neutral   中性、禮貌、無特別情緒
#
# 範例：
#   LULW = 爆笑 | laugh
#   wfrog_heart = 愛心、喜歡 | agree
#   wforg_cry = 哭哭難過 | negative

# === 蛙蛙系列 ===
frog_angry = 生氣 | negative
frogangry = 生氣 | negative
frogAngry = 生氣 | negative
frog_hehe = 嘿嘿偷笑 | laugh
frog_look = 偷看 | think
frog_rignt = 沒錯、認同 | agree
frog_Shh = 噓、安靜 | neutral
Frog_WorryThinkMath = 思考 | think
wfrogAngry = 生氣 | negative
wfrogbaby = 寶寶 | neutral
wfrogbrain = 動腦思考 | think
wfrog_cute = 可愛 | agree
wfrog_dab_sad = 難過 | negative
wfrog_heart = 愛心、喜歡 | agree
wfrog_heart_broken_angry = 心碎又生氣 | negative
wfrog_hehe = 嘿嘿偷笑 | laugh
wfroghide = 躲起來 | neutral
wfrog_knife = 拿刀威脅、不爽 | negative
wfrog_notlikethis = 不是這樣啊 | negative
wfrog_ok = OK、沒問題 | agree
wfrog_popcorn = 吃瓜看戲 | think
wfrog_right = 沒錯、認同 | agree
wfrogropesad = 極度難過絕望 | negative
wfrog_sausage = 香腸、暗示 | laugh
wfrog_shh = 噓、安靜 | neutral
wfrog_sleep = 想睡、無聊 | negative
wfrog_tea_strange = 喝茶看戲、覺得怪 | think
wfrog_thunbsup = 讚、很棒 | agree
wfrogthunder = 被雷到、震驚 | think
wforg_cry = 哭哭難過 | negative

# === 貓/狗/動物 ===
catcry = 貓咪哭哭 | negative
catcry2 = 貓咪哭哭 | negative
dogehehe = 狗狗壞笑 | laugh
dog_speechless = 狗狗無言 | negative
saddog = 難過的狗 | negative
ShibaInu = 柴犬 | neutral

# === 遊戲角色（鳴潮等） ===
changli_ = 長離表情 | neutral
changlisurp = 長離驚訝 | think
danjinlick = 丹瑾舔舔 | agree
encorecrazy = 安可瘋狂 | laugh
jinshiCC = 今汐CC | neutral
nanamiOMG = 七海驚訝 | think
yangyang_ = 泱泱表情 | neutral
yangyangthink = 泱泱思考 | think
yc_scare = 害怕 | negative
phoebe_nod = 菲比點頭 | agree

# === 遊戲角色（戰雙等） ===
KagaSumireA = 加賀堇驚訝 | think
KagaSumirekusa = 加賀堇草 | laugh
KagaSumiremmmmm = 加賀堇嗯嗯 | agree
KagaSumirewww = 加賀堇笑 | laugh
Katja_hi = 卡提亞打招呼 | neutral
PGR_LivRub = 麗芙摸摸 | agree
PGR_LivStare = 麗芙盯著看 | think
PGR_LuciaIceHurt = 露西亞受傷 | negative

# === 人物/梗圖 ===
buddha = 佛祖保佑 | neutral
chikayanMelt = 融化、害羞 | agree
Marik = 馬利克壞笑 | laugh
pepeclown = 小丑、自嘲 | negative
pepecry = 難過哭哭 | negative
pepesusthink = 懷疑思考 | think
Poinko_shock = 驚嚇 | think
Poinko_shock2 = 驚嚇 | think
pooh_Read = 維尼看書、審視 | think
umaru_ = 小埋耍廢 | neutral
worryPray = 擔心祈禱 | negative

# === Drake meme ===
drake_no = 不要、拒絕 | negative
drake_yes = 要、認同 | agree

# === 情緒/狀態 ===
booboo = 受傷痛痛 | negative
clean = 乾淨、清白 | neutral
facepalmtears = 無語到哭 | negative
feed = 餵食 | neutral
gay = 搞基 | laugh
good_job = 做得好、讚 | agree
lie = 說謊、騙人 | negative
Lick_r = 舔、色色 | laugh
me = 是我 | neutral
none = 無 | neutral
Nupalopalo = 擬聲詞 | neutral
pure = 純潔 | neutral
QQ_question = 疑惑、困惑 | think
rich = 有錢、壕 | agree
sointeresting = 真有趣（反諷）| negative
UN_Love = 愛心 | agree
UN_Noted = 已noted、收到 | agree
want = 想要、渴望 | agree

# === 自動偵測 2026-04-19（待填寫） ===
18heart = 色色 | laugh
Aemeath_cry = Aemeath哭泣 | negative
Ano = 欸、引起注意 | neutral
KagaSumireaaaaaaaaa = 加賀堇大叫 | think
KagaSumireangry = 加賀堇生氣 | negative
KagaSumirebang = 加賀堇碰！ | think
KagaSumirelove = 加賀堇愛心 | agree
KagaSumiresleep = 加賀堇睡覺 | neutral
Nupunch = Nu揍下去 | negative
Nuyes = Nu說yes | agree
Potatowa = 馬鈴薯哇 | neutral
QQ_pointatyou = 指你、稽查 | negative
Verinatired = Verina累了 | negative
WAWA = 哇哇哭 | negative
Yangyangheart = 泱泱愛心 | agree
afraid = 害怕 | negative
burn = 被燒到、嗆爆 | laugh
changlibao = 長離包子 | neutral
changlioops = 長離糟了 | negative
chixia = 赤霞甲甲疑惑 | laugh
danjinangry = 丹瑾生氣 | negative
danjinhappy = 丹瑾開心 | laugh
dododo = 擬聲詞 | neutral
easy = 太簡單了 | agree
encore_ = 安可角色 | neutral
encoreangry = 安可生氣 | negative
encorecry = 安可哭 | negative
encoreknow = 安可知道了 | agree
encorelaugh = 安可大笑 | laugh
encoreshock = 安可驚嚇 | think
encoreshy = 安可害羞 | neutral
encoresinister = 安可陰險壞笑 | laugh
eroupe = 歐洲人 | neutral
fibiboom = 菲比爆發 | laugh
fibigogo = 菲比加油、go go | agree
fllRGB = FLL彩光 | neutral
fllkill = FLL殺 | negative
fllpunch = FLL揍 | negative
fllyeye = FLL斜眼看 | think
gura_ = Gura角色 | neutral
guruguruAemeath = Aemeath轉圈 | neutral
huhu = 呼呼陰笑 | laugh
jail = 去坐牢梗 | laugh
jinshistare = 今汐盯著看 | think
kuro_moon = 月相、遊戲token | neutral
kuro_star = 星聲、遊戲token | neutral
law = 中文"佬"字 | think
lie2 = 造謠 | negative
looklookgay = 看起來很gay | laugh
molinno = 不明角色動作 | neutral
pachipachi = 拍拍手、鼓掌 | agree
pepegay = pepe搞基 | laugh
pepehentai = pepe色色 | laugh
phobe_melon = 菲比西瓜 | neutral
phoebe = 菲比角色 | neutral
phoebe_cute = 菲比可愛 | agree
poor = 貧窮 | negative
porn = 太色了 | laugh
pridedisapproval = 不贊同、鄙視 | negative
pupu = 噗噗 | neutral
rararara = 擬聲詞 | neutral
renge_ = 連華角色 | neutral
rich2 = 富有 | agree
roverthinking = Rover思考 | think
sfafa = 擬聲詞 | neutral
then = 中文字"則" | neutral
ture = 確實（true） | agree
ucantplay = 不准玩、生氣 | negative
wfrog_cry_ok = 含淚說OK、強忍 | negative
wfrog_hearts = 比愛心、喜歡 | agree
wfrog_hope = 希望、期待 | agree
wfrog_ramen = 吃拉麵、耍廢 | neutral
wfrog_tea = 喝茶看戲 | think
wfrog_think = 思考 | think
wfrog_thor = 雷神裝扮、變強 | neutral
wfrogblush = 臉紅害羞 | neutral
wfrogfu = 比中指、不爽 | negative
wfrogheadphones = 戴耳機、哭泣 | negative
wfrogpolice = 警察、舉報 | think
wfrogsadtub = 浴缸難過、厭世 | negative
wfrogtorch = 舉火把、要燒了 | negative
wulalaya = 擬聲詞 | neutral
wuya = 嗚呀 | neutral
yangcola = 泱泱喝可樂 | neutral
yangcry = 泱泱哭 | negative
yanglove = 泱泱愛 | agree
yangshy = 泱泱害羞 | neutral
yangyangah = 泱泱啊 | neutral
yangyangeat = 泱泱吃 | neutral
yangyangglasses = 泱泱戴眼鏡 | neutral
yangyanghappy = 泱泱開心 | laugh
yangyangknow = 泱泱知道了 | agree
yangyanglol = 泱泱大笑 | laugh
yangyanglook = 泱泱看 | think
yangyangproud = 泱泱自豪 | agree
yangyangsus = 泱泱懷疑、sus | think
you = "你"的中文字 | neutral

# === 自動偵測 2026-05-05（待填寫） ===
carry_me = 帶帶我 | agree

# === 自動偵測 2026-05-22（待填寫） ===
let_me_see_see = think

# === 自動偵測 2026-06-17（待填寫） ===
New_birdRRRRRRRRRRRR = laugh

# === 自動偵測 2026-06-25（待填寫） ===
wfrog_88 = think
